id,city,district,std-code,state,gst-state-code,iso_3166-2,population,rank,latitude,longitude,altitude
1,Port Blair,South Andaman,3192,Andaman and Nicobar Islands,AN,IN-AN,108058,423,11.6233774,92.7264828,16.12903976
2,Adoni,Kurnool,8512,Andhra Pradesh,AD,IN-AP,166537,261,15.6322227,77.2728368,425.79953
3,Amaravati,Guntur,866,Andhra Pradesh,AD,IN-AP,103000,446,16.574517,80.359012,34.70643616
4,Anantapur,Anantapur,8554,Andhra Pradesh,AD,IN-AP,268503,168,14.6818877,77.6005911,348.9018555
5,Bhimavaram,West,8816,Andhra Pradesh,AD,IN-AP,142280,319,16.544709,81.520593,8.032157898
6,Chilakaluripet,Guntur,8646,Andhra Pradesh,AD,IN-AP,101398,457,16.0924301,80.1623948,34.29998016
7,Chittoor,Chittoor,8572,Andhra Pradesh,AD,IN-AP,153766,289,13.217176,79.1003289,310.4804688
8,Dharmavaram,Anantapur,8559,Andhra Pradesh,AD,IN-AP,121874,369,14.422733,77.721472,366.432251
9,Eluru,West,8812,Andhra Pradesh,AD,IN-AP,217876,201,16.7106604,81.0952431,21.15529251
10,Gudivada,Krishna,8674,Andhra Pradesh,AD,IN-AP,118167,381,16.4410255,80.9926327,12.98032093
11,Guntakal,Anantapur,8552,Andhra Pradesh,AD,IN-AP,126270,359,15.1674091,77.3736238,456.1523132
12,Guntur,Guntur,863,Andhra Pradesh,AD,IN-AP,743354,61,16.3066525,80.4365402,39.71603775
13,Hindupur,Anantapur,8556,Andhra Pradesh,AD,IN-AP,151835,292,13.829069,77.491835,628.6644287
14,Kadapa,Kadapa,8562,Andhra Pradesh,AD,IN-AP,341823,129,14.4673541,78.8241339,137.4309082
15,Kakinada,East,884,Andhra Pradesh,AD,IN-AP,312255,141,16.9890648,82.2474648,7.053235054
16,Kurnool,Kurnool,8518,Andhra Pradesh,AD,IN-AP,424920,105,15.8281257,78.0372792,284.974884
17,Machilipatnam,Krishna,8672,Andhra Pradesh,AD,IN-AP,169892,256,16.1905457,81.1361543,10.91092873
18,Madanapalle,Chittoor,8571,Andhra Pradesh,AD,IN-AP,135669,335,13.5603491,78.5036065,690.973877
19,Nandyal,Kurnool,8514,Andhra Pradesh,AD,IN-AP,200746,215,15.4785694,78.4830934,211.9016724
20,Narasaraopet,Guntur,8647,Andhra Pradesh,AD,IN-AP,116250,390,16.2353506,80.0479039,76.20675659
21,Nellore,Nellore,861,Andhra Pradesh,AD,IN-AP,499575,89,14.4425987,79.986456,19.11972427
22,Ongole,Prakasam,8592,Andhra Pradesh,AD,IN-AP,202826,212,15.5057232,80.049922,19.72561646
23,Proddatur,Kadapa,8564,Andhra Pradesh,AD,IN-AP,162816,270,14.7491864,78.5531577,159.6723785
24,Rajamahendravaram,East,883,Andhra Pradesh,AD,IN-AP,419818,106,17.0005383,81.8040345,36.38978577
25,Srikakulam,Srikakulam,8942,Andhra Pradesh,AD,IN-AP,125939,362,18.2969747,83.8967813,16.95469856
26,Tadepalligudem,West,8818,Andhra Pradesh,AD,IN-AP,103906,442,16.8138415,81.521241,17.9314785
27,Tadipatri,Anantapur,8558,Andhra Pradesh,AD,IN-AP,108171,422,14.9070274,78.0092703,239.9841156
28,Tenali,Guntur,8644,Andhra Pradesh,AD,IN-AP,164937,265,16.2395313,80.6493396,17
29,Tirupati,Chittoor,877,Andhra Pradesh,AD,IN-AP,374260,117,13.6287557,79.4191795,153.6281586
30,Vijayawada,Krishna,866,Andhra Pradesh,AD,IN-AP,1048240,42,16.5061743,80.6480153,31.65884972
31,Visakhapatnam,Visakhapatnam,891,Andhra Pradesh,AD,IN-AP,2035922,18,17.6868159,83.2184815,54.02649689
32,Vizianagaram,Vizianagaram,8922,Andhra Pradesh,AD,IN-AP,228025,194,18.1066576,83.3955506,66.53398132
33,Itanagar,Papum Pare,360,Arunachal Pradesh,AR,IN-AR,34970,526,27.081581,93.6027,260.4170227
34,Bongaigaon,Bongaigaon,3664,Assam,AS,IN-AS,174973,247,26.5009992,90.5352356,61.44454956
35,Dhubri,Dhubri,3662,Assam,AS,IN-AS,109234,419,26.0206982,89.9743463,31.24821281
36,Dibrugarh,Dibrugarh,373,Assam,AS,IN-AS,154019,288,27.4728327,94.9119621,109.443573
37,Guwahati,Kamrup,361,Assam,AS,IN-AS,968549,47,26.1445169,91.7362365,49.71243286
38,Jorhat,Jorhat,376,Assam,AS,IN-AS,153249,291,26.7465203,94.2025859,93
39,Nagaon,Nagaon,3672,Assam,AS,IN-AS,147137,303,26.3463713,92.6840426,70.47322083
40,Silchar,Cachar,3842,Assam,AS,IN-AS,228985,193,24.8332708,92.7789054,24
41,Tezpur,Sonitpur,3712,Assam,AS,IN-AS,100477,461,26.6528495,92.7925592,80.89276886
42,Tinsukia,Tinsukia,374,Assam,AS,IN-AS,125637,363,27.4921909,95.346775,124.8054733
43,Arrah,Bhojpur,6182,Bihar,BR,IN-BR,261099,173,25.5560443,84.6603307,65.22813416
44,Aurangabad,Aurangabad,6186,Bihar,BR,IN-BR,101520,456,24.7457189,84.3804888,115.0035934
45,Bagaha,West Champaran,6251,Bihar,BR,IN-BR,113012,405,27.128635,84.062203,94
46,Begusarai,Begusarai,6243,Bihar,BR,IN-BR,251136,178,25.416675,86.1293792,48.2841301
47,Bettiah,West Champaran,6254,Bihar,BR,IN-BR,156200,278,26.8028048,84.5169757,77.7228775
48,Bhagalpur,Bhagalpur,641,Bihar,BR,IN-BR,410210,109,25.2414303,86.9924358,44.16566086
49,Bihar Sharif,Nalanda,6112,Bihar,BR,IN-BR,296889,153,25.1982147,85.5148735,58.44003296
50,Buxar,Buxar,6183,Bihar,BR,IN-BR,110608,414,25.5647103,83.9777482,67.23199463
51,Chhapra,Saran,6152,Bihar,BR,IN-BR,212955,204,25.7795649,84.7498886,60.20641708
52,Darbhanga,Darbhanga,6272,Bihar,BR,IN-BR,306089,146,26.111868,85.896004,56.54932022
53,Dehri,Rohtas,6184,Bihar,BR,IN-BR,137068,332,24.9277351,84.1909841,107.9899445
54,Gaya,Gaya,631,Bihar,BR,IN-BR,470839,97,24.7954523,84.999431,116.2075958
55,Hajipur,Vaishali,6224,Bihar,BR,IN-BR,147688,299,25.692562,85.208369,55.33710098
56,Jamalpur,Munger,6344,Bihar,BR,IN-BR,105221,438,25.312717,86.4906091,53
57,Jehanabad,Jehanabad,6114,Bihar,BR,IN-BR,102456,449,25.2139287,84.9895549,70.55371094
58,Katihar,Katihar,6452,Bihar,BR,IN-BR,240565,184,25.542424,87.567953,33.50004196
59,Kishanganj,Kishanganj,6456,Bihar,BR,IN-BR,107076,427,26.0917422,87.9383822,52.08067703
